   Compiling raster v0.1.0 (工作树)
test storage::tests::检查点材料名和设备能力检查 ... ok
test storage::tests::跨段切分边界和溢出拒绝 ... ok
test storage::transfer::tests::已接受写入失败后停止续传并只交付一次错误 ... ok
test storage::transfer::tests::跨三段短写从实际偏移续传且完整字节一致 ... ok
test storage::transfer::tests::零写和失效代次终结但错误路由不消费原完成 ... ok
test types::id::tests::随机源读取不完整或报错时不返回身份 ... ok
test storage::transfer::tests::跨段短读返回完整拥有型字节且超出文件报错 ... ok
test engine::scan::tests::放弃在途扫描仍占名额且归还完成后可重新注册 ... ok
test engine::scan::tests::压缩轮询不等待设备且短读跨段与用户完成分流可仅由会话驱动 ... ok
test engine::checkpoint_tests::online::缓存开关下挂起写入扩容扫描检查点及恢复交错结果一致 ... ok
test engine::scan::tests::三种预读分别接受一二三页读取且超时恢复不遗漏 ... ok
test engine::scan::tests::显式关闭超时可继续关闭且不会重新开始读取 ... ok
test engine::checkpoint_tests::safety::crash::仅索引检查点中断矩阵不产生会话持久化承诺 ... ok
test engine::checkpoint_tests::safety::crash::每个检查点完成步骤中断进程后只接受完整提交且旧代可恢复 ... ok
test engine::checkpoint_tests::safety::crash::仅日志检查点中断矩阵始终绑定既有索引恢复 ... ok

test result: ok. 345 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 14.55s

     Running tests/foundation.rs (target/debug/deps/foundation-7afa602e22aec042)

running 4 tests
test 错误的缓冲参数不会触发分配 ... ok
test 容量要求同时覆盖活跃表示和磁盘表示 ... ok
test 默认配置合法且拒绝非有限比例与溢出 ... ok
test 缓冲移动后仍对齐并保留数据 ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/p0_reference.rs (target/debug/deps/p0_reference-4adf8d5214d4f91b)

running 9 tests
test 终结一次且修改后错误不得重试 ... ok
test 损坏轨迹拒绝 ... ok
test 故障按事件与出现次数单次触发 ... ok
test 变长追加与类型错误不修改旧值 ... ok
test 跳号拒绝与多会话互不消费序号 ... ok
test 固定轨迹与独立预期逐步一致 ... ok
test 通知恐慌不改变已终结结果 ... ok
test 可能生效区间的恐慌不会重复执行修改 ... ok
test 生成器固定种子及格式往返可重放 ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/p1_keys.rs (target/debug/deps/p1_keys-00b49b6a327785ec)

running 9 tests
test 编码长度错误不会修改输出且整数损坏输入被拒绝 ... ok
test 算法种子与编码版本分别拒绝变化 ... ok
test 相同标签的不同键仍须比较编码 ... ok
test 地址校验分页与推进边界 ... ok
test 独立进程键指纹 ... ok
test 整数边界固定小端编码 ... ok
test 字节键固定向量与拥有型往返 ... ok
test 身份拒绝空值且并发生成不重复 ... ok
test 重启后编码哈希与语义描述一致 ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/p1_values.rs (target/debug/deps/p1_values-8160a8b05605317c)

running 4 tests
test 普通及原子整数固定小端逻辑编码 ... ok
test 活跃和编码尺寸均受限且分配布局不溢出 ... ok
test 解码失败释放临时拥有值且不产生槽许可 ... ok
test 普通字节值覆盖空值非文本及变长槽 ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/p3_failures.rs (target/debug/deps/p3_failures-7b15b607e295c72b)

running 5 tests
test 序号拒绝不调用键方法且归还原请求 ... ok
test 键恐慌拒绝不消费序号并关闭引擎 ... ok
test 生效后请求析构恐慌返回已生效且不展开到调用者 ... ok
test 非发送上下文及输出通过真实读取留在调用线程 ... ok
test 各阶段错误和恐慌的影响及回调次数矩阵 ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/p3_history.rs (target/debug/deps/p3_history-af17c408d46eec76)

running 2 tests
test 检查器接受合法重叠但拒绝错误结果及实时顺序违例 ... ok
test 三会话四操作混合历史可线性化 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running tests/p3_lifecycle.rs (target/debug/deps/p3_lifecycle-a6f7059103975a4b)

running 7 tests
test 设备关闭失败不能报告成功且重试不会重新开放注册 ... ok
test 丢弃空会话注销且同身份可重新登记 ... ok
test 共享实例可在另一线程注册并关闭会话 ... ok
test 活跃会话上限和无效身份拒绝后仍可工作 ... ok
test 会话准备拒绝归还线程名额且不影响原有会话 ... ok
test 创建共享会话与关闭完整生命周期 ... ok
test 线程会话名额按实例隔离且关闭不必销毁对象即可重新注册 ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/p3_memory.rs (target/debug/deps/p3_memory-34883e448fcdf86a)

running 6 tests
test 可能修改的错误失败关闭且不重复执行 ... ok
test 同标签不同键通过公开接口分别读取 ... ok
test 空存储插入原地更新与追加替换可读 ... ok
test 四操作非法序号在用户键之前拒绝且之后仍可接受跳号 ... ok
test 四操作墓碑条件创建及复制更新闭环 ... ok
test 多会话同键累加不会丢更新 ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/p3_model.rs (target/debug/deps/p3_model-c28ca65c09e7269d)

running 4 tests
test 变长值增长收缩类型错误与序号拒绝对照 ... ok
test 固定轨迹通过真实引擎逐操作对照 ... ok
test 确定种子混合值多会话四操作对照 ... ok
test 原生文件两页内存变长值四操作混合轨迹 ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.80s

     Running tests/p4_device.rs (target/debug/deps/p4_device-4c545055e6694819)

running 11 tests
test 空设备拒绝原样归还且不承诺恢复 ... ok
test 可控短写短读和失败保持缓冲与数据边界 ... ok
test 关闭排空但仍可收取完成且超时保留推进 ... ok
test 读写短读和错误均归还原缓冲且终结一次 ... ok
test 反向执行取消待执行请求与迟到取消都只终结一次 ... ok
test 拒绝不消耗下一次故障且多个请求反序归还 ... ok
test 删除的开放对象仍计入预算直到最后句柄关闭 ... ok
test 文件代次关闭容量和持久化能力拒绝 ... ok
test 重命名覆盖与删除不改变已有句柄的文件身份 ... ok
test 队列满拒绝原样归还且不消费请求编号 ... ok
test 取消与执行竞争保留两个独立的一次终结 ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/p4_files.rs (target/debug/deps/p4_files-42bb66f7cd947a90)

running 3 tests
test 完成未收取仍占队列容量且失败归还原缓冲 ... ok
test 取消与关闭竞争仍逐项归还缓冲并只完成一次 ... ok
test 原生工作线程偏移写入同步重开与关闭后收取完成 ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/p5_recovery.rs (target/debug/deps/p5_recovery-aa2887074b1362a0)

running 3 tests
test 恢复会话线程名额覆盖关闭重续且序号不退回检查点 ... ok
test 变长字节键值恢复后读改写扩展且重新恢复保持结果 ... ok
test 启用读缓存的变长字节值命中后可读改写并再次恢复 ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s

     Running tests/p6_scan.rs (target/debug/deps/p6_scan-b071abd98a50437c)

running 1 test
test 三模式返回变长物理历史且重启恢复后保持旧版本和墓碑 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/p7_compaction.rs (target/debug/deps/p7_compaction-4e2654d399640fe2)

running 1 test
test 两算法重复压缩变长数据再检查点恢复保持墓碑和会话切分 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.77s

     Running tests/p7_metadata.rs (target/debug/deps/p7_metadata-fbd685ac72914ad0)

running 5 tests
test 已接受锁持有至关闭且设备关闭释放未收取的锁完成 ... ok
test 枚举只描述符号链接且不能经链接逃出根目录 ... ok
test 原生及内存目录枚举保留名称且超预算整体失败 ... ok
test 独立句柄共享独占互斥且竞争不耗尽句柄表 ... ok
test 跨进程锁竞争且异常退出释放句柄 ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/p9_allocator.rs (target/debug/deps/p9_allocator-0f1a1440fafbaebd)

running 1 test
test 分配计数覆盖清零增长缩小及最终释放且保留原数据 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/p9_benchmark_support.rs (target/debug/deps/p9_benchmark_support-be7444c4fa64a9fc)

running 2 tests
test 计量只累计实际完成字节且拒绝错误和旧输出不重复计数 ... ok
test 固定轨迹的混合比例删除缺失及放大分母有独立预期 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/p9_history.rs (target/debug/deps/p9_history-4bbb0f739003f586)

running 1 test
test 原生磁盘双挂起与维护交错的完整历史可线性化且恢复一致 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.22s

     Running tests/p9_upstream.rs (target/debug/deps/p9_upstream-0ac4a8f5f3fa5cca)

running 1 test
test 同一拥有型轨迹输出真实引擎结果供上游对照 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/skeleton_boundary.rs (target/debug/deps/skeleton_boundary-e1492f23deebc7b1)

running 2 tests
test 共享引擎与本线程上下文类型可以同时成立 ... ok
test 创建传递设备失败且无效恢复身份不打开设备 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests raster

running 3 tests
test src/config/mod.rs - config::Config::from_toml_str_at (line 280) ... ok
test src/types/error.rs - types::error::OperationError (line 153) ... ok
test src/lib.rs - (line 10) ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 6 tests
test src/api/completion.rs - api::completion::Ticket (line 34) - compile fail ... ok
test src/schema/value.rs - schema::value::ValueLayout (line 107) - compile fail ... ok
test src/schema/value.rs - schema::value::ValueRead (line 153) - compile fail ... ok
test src/api/completion.rs - api::completion::Ticket (line 39) - compile fail ... ok
test src/api/session.rs - api::session::Session (line 26) - compile fail ... ok
test src/api/session.rs - api::session::Session (line 31) - compile fail ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

all doctests ran in 2.20s; merged doctests compilation took 1.08s
